lang,test,enroll,score,up_votes,down_votes,speaker_id,person1,validation1,person2,validation2,person3,validation3,person4,validation4,person5,validation5,score_bin
ab,common_voice_ab_29535966.mp3,common_voice_ab_29550540.mp3,0.2567,2,0,367,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.3
am,common_voice_am_37890165.mp3,common_voice_am_37952755.mp3,0.3594,2,0,19,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
am,common_voice_am_37952732.mp3,common_voice_am_37952755.mp3,0.4269,2,0,19,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
ba,common_voice_ba_26488009.mp3,common_voice_ba_26488781.mp3,0.233,2,0,807,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.3
ba,common_voice_ba_26578306.mp3,common_voice_ba_26578411.mp3,0.4308,2,0,884,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
bas,common_voice_bas_41396257.mp3,common_voice_bas_41646609.mp3,0.1913,2,0,47,Annotator1,Audio Quality Issue,Annotator2,Not Sure,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
bas,common_voice_bas_41473963.mp3,common_voice_bas_41688163.mp3,0.4854,2,0,48,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.5
bas,common_voice_bas_41507003.mp3,common_voice_bas_41688163.mp3,0.4617,2,0,48,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.5
bas,common_voice_bas_41648663.mp3,common_voice_bas_41688163.mp3,0.7659,2,0,48,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
be,common_voice_be_35196742.mp3,common_voice_be_37403955.mp3,0.209,3,0,8210,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
be,common_voice_be_35222800.mp3,common_voice_be_35222908.mp3,0.1367,2,0,6455,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.2
